LECROYWM8500,500500138,Waveform
Segments,1,SegmentSize,20002
Segment,TrigTime,TimeSinceSegment1
#1,19-Nov-2021 08:49:31,0                 
Time,Ampl
2.2395e-007,-3.42589e-006
2.24e-007,1.71295e-006
2.2405e-007,5.13884e-006
2.241e-007,-3.2546e-005
2.2415e-007,-3.59719e-005
2.242e-007,-8.56473e-005
2.2425e-007,-7.87956e-005
2.243e-007,-0.000125045
2.2435e-007,-0.000150739
2.244e-007,-0.000154165
2.2445e-007,-0.000161017
2.245e-007,-0.000169582
2.2455e-007,-0.000169582
2.246e-007,-0.00013361
2.2465e-007,-0.000125045
2.247e-007,-0.000106203
2.2475e-007,-6.68049e-005
2.248e-007,-4.11107e-005
2.2485e-007,-2.91201e-005
2.249e-007,2.22683e-005
2.2495e-007,4.62496e-005
2.25e-007,3.76848e-005
2.2505e-007,3.59719e-005
2.251e-007,4.11107e-005
2.2515e-007,5.99531e-005
2.252e-007,3.76848e-005
2.2525e-007,4.96755e-005
2.253e-007,4.11107e-005
2.2535e-007,8.56473e-006
2.254e-007,2.22683e-005
2.2545e-007,2.56942e-005
2.255e-007,5.48143e-005
2.2555e-007,8.05085e-005
2.256e-007,8.90732e-005
2.2565e-007,0.000154165
2.257e-007,0.000210692
2.2575e-007,0.000227822
2.258e-007,0.000246664
2.2585e-007,0.000255229
2.259e-007,0.000282636
2.2595e-007,0.000262081
2.26e-007,0.000234674
2.2605e-007,0.000193563
2.261e-007,0.000155878
2.2615e-007,0.000123332
2.262e-007,5.82402e-005
2.2625e-007,2.56942e-005
2.263e-007,1.71295e-006
2.2635e-007,-2.74071e-005
2.264e-007,-2.56942e-005
2.2645e-007,-1.71295e-006
2.265e-007,4.28237e-005
2.2655e-007,7.19438e-005
2.266e-007,0.00011648
2.2665e-007,0.000171295
2.267e-007,0.000214118
2.2675e-007,0.00026722
2.268e-007,0.000311756
2.2685e-007,0.000335738
2.269e-007,0.000369997
2.2695e-007,0.000399117
2.27e-007,0.000423098
2.2705e-007,0.000450505
2.271e-007,0.000445366
2.2715e-007,0.000411107
2.272e-007,0.000349441
2.2725e-007,0.000339163
2.273e-007,0.000272359
2.2735e-007,0.000229535
2.274e-007,0.000130184
2.2745e-007,8.90732e-005
2.275e-007,2.39813e-005
2.2755e-007,-1.71295e-005
2.276e-007,-5.13884e-005
2.2765e-007,-9.07862e-005
2.277e-007,-8.73603e-005
2.2775e-007,-7.53697e-005
2.278e-007,-4.79625e-005
2.2785e-007,-2.39813e-005
2.279e-007,2.56942e-005
2.2795e-007,7.53697e-005
2.28e-007,0.00010449
2.2805e-007,0.000149026
2.281e-007,0.000173008
2.2815e-007,0.000173008
2.282e-007,0.000150739
2.2825e-007,0.000149026
2.283e-007,0.000130184
2.2835e-007,6.85179e-005
2.284e-007,4.45366e-005
2.2845e-007,1.19906e-005
2.285e-007,-2.39813e-005
2.2855e-007,-6.16661e-005
2.286e-007,-5.99531e-005
2.2865e-007,-7.70826e-005
2.287e-007,-8.05085e-005
2.2875e-007,-7.36567e-005
2.288e-007,-3.76848e-005
2.2885e-007,3.42589e-006
2.289e-007,7.70826e-005
2.2895e-007,0.000130184
2.29e-007,0.000183285
2.2905e-007,0.000217544
2.291e-007,0.000219257
2.2915e-007,0.000246664
2.292e-007,0.00022097
2.2925e-007,0.000196989
2.293e-007,0.000157591
2.2935e-007,0.00010449
2.294e-007,3.93978e-005
2.2945e-007,-2.05554e-005
2.295e-007,-0.000101064
2.2955e-007,-0.000147313
2.296e-007,-0.000123332
2.2965e-007,-0.000114767
2.297e-007,-0.00010449
2.2975e-007,-5.99531e-005
2.298e-007,-1.54165e-005
2.2985e-007,3.76848e-005
2.299e-007,9.07862e-005
2.2995e-007,0.000130184
2.3e-007,0.00019185
2.3005e-007,0.000207267
2.301e-007,0.000229535
2.3015e-007,0.00025009
2.302e-007,0.000268933
2.3025e-007,0.000222683
2.303e-007,0.000231248
2.3035e-007,0.000224396
2.304e-007,0.000231248
2.3045e-007,0.000236387
2.305e-007,0.000270646
2.3055e-007,0.000262081
2.306e-007,0.000248377
2.3065e-007,0.0002381
2.307e-007,0.000226109
2.3075e-007,0.000224396
2.308e-007,0.000181572
2.3085e-007,0.000159304
2.309e-007,0.000154165
2.3095e-007,0.000119906
2.31e-007,0.000121619
2.3105e-007,0.00011648
2.311e-007,0.000113054
2.3115e-007,0.000152452
2.312e-007,0.000181572
2.3125e-007,0.00016273
2.313e-007,0.000195276
2.3135e-007,0.000222683
2.314e-007,0.000212405
2.3145e-007,0.000227822
2.315e-007,0.000193563
2.3155e-007,0.000174721
2.316e-007,0.000155878
2.3165e-007,0.000149026
2.317e-007,0.00011648
2.3175e-007,0.000119906
2.318e-007,0.000155878
2.3185e-007,0.00019185
2.319e-007,0.000210692
2.3195e-007,0.000246664
2.32e-007,0.000274071
2.3205e-007,0.000316895
2.321e-007,0.000337451
2.3215e-007,0.00035458
2.322e-007,0.000366571
2.3225e-007,0.000356293
2.323e-007,0.000320321
2.3235e-007,0.000315182
2.324e-007,0.000289488
2.3245e-007,0.000260368
2.325e-007,0.000251803
2.3255e-007,0.000222683
2.326e-007,0.00022097
2.3265e-007,0.000196989
2.327e-007,0.000178146
2.3275e-007,0.000183285
2.328e-007,0.000167869
2.3285e-007,0.00016273
2.329e-007,0.000142175
2.3295e-007,0.000102777
2.33e-007,0.000111342
2.3305e-007,9.24991e-005
2.331e-007,6.85179e-005
2.3315e-007,6.68049e-005
2.332e-007,7.19438e-005
2.3325e-007,8.22214e-005
2.333e-007,9.07862e-005
2.3335e-007,9.7638e-005
2.334e-007,0.000113054
2.3345e-007,0.000128471
2.335e-007,0.000135323
2.3355e-007,0.000140462
2.336e-007,0.000157591
2.3365e-007,0.000167869
2.337e-007,0.000147313
2.3375e-007,0.000123332
