LECROYWM8500,500500138,Waveform
Segments,1,SegmentSize,20002
Segment,TrigTime,TimeSinceSegment1
#1,17-Nov-2021 11:09:13,0                 
Time,Ampl
2.2395e-007,-0.000128471
2.24e-007,-0.000137036
2.2405e-007,-0.000140462
2.241e-007,-0.00013361
2.2415e-007,-0.000111342
2.242e-007,-7.36567e-005
2.2425e-007,-6.16661e-005
2.243e-007,1.37036e-005
2.2435e-007,6.3379e-005
2.244e-007,9.24991e-005
2.2445e-007,0.0001456
2.245e-007,0.000188424
2.2455e-007,0.000219257
2.246e-007,0.000253516
2.2465e-007,0.00029634
2.247e-007,0.000316895
2.2475e-007,0.000310043
2.248e-007,0.000332312
2.2485e-007,0.000347728
2.249e-007,0.000351154
2.2495e-007,0.000364858
2.25e-007,0.000342589
2.2505e-007,0.000306617
2.251e-007,0.000275784
2.2515e-007,0.000231248
2.252e-007,0.000195276
2.2525e-007,0.000202128
2.253e-007,0.000188424
2.2535e-007,0.000183285
2.254e-007,0.000183285
2.2545e-007,0.000193563
2.255e-007,0.000190137
2.2555e-007,0.000214118
2.256e-007,0.000203841
2.2565e-007,0.000207267
2.257e-007,0.000200415
2.2575e-007,0.000200415
2.258e-007,0.000173008
2.2585e-007,0.000157591
2.259e-007,0.000143888
2.2595e-007,0.000131897
2.26e-007,9.07862e-005
2.2605e-007,0.000111342
2.261e-007,8.56473e-005
2.2615e-007,6.85179e-005
2.262e-007,7.02308e-005
2.2625e-007,0.000109629
2.263e-007,0.000113054
2.2635e-007,0.000102777
2.264e-007,0.000109629
2.2645e-007,0.00011648
2.265e-007,8.05085e-005
2.2655e-007,7.19438e-005
2.266e-007,7.70826e-005
2.2665e-007,5.99531e-005
2.267e-007,1.71295e-005
2.2675e-007,1.88424e-005
2.268e-007,-3.42589e-006
2.2685e-007,-1.19906e-005
2.269e-007,-1.54165e-005
2.2695e-007,1.02777e-005
2.27e-007,1.71295e-006
2.2705e-007,4.28237e-005
2.271e-007,5.31014e-005
2.2715e-007,7.36567e-005
2.272e-007,0.000101064
2.2725e-007,0.000119906
2.273e-007,0.000125045
2.2735e-007,0.000161017
2.274e-007,0.000152452
2.2745e-007,0.000138749
2.275e-007,0.000130184
2.2755e-007,0.000121619
2.276e-007,9.5925e-005
2.2765e-007,8.22214e-005
2.277e-007,8.39344e-005
2.2775e-007,6.16661e-005
2.278e-007,5.82402e-005
2.2785e-007,7.19438e-005
2.279e-007,0.000123332
2.2795e-007,0.000167869
2.28e-007,0.000212405
2.2805e-007,0.000260368
2.281e-007,0.000291201
2.2815e-007,0.000315182
2.282e-007,0.000334025
2.2825e-007,0.000299766
2.283e-007,0.000246664
2.2835e-007,0.000190137
2.284e-007,0.000102777
2.2845e-007,2.56942e-005
2.285e-007,-5.99531e-005
2.2855e-007,-0.000142175
2.286e-007,-0.000222683
2.2865e-007,-0.000270646
2.287e-007,-0.000342589
2.2875e-007,-0.000361432
2.288e-007,-0.000378561
2.2885e-007,-0.000313469
2.289e-007,-0.000282636
2.2895e-007,-0.000224396
2.29e-007,-0.000150739
2.2905e-007,-0.000128471
2.291e-007,-5.13884e-005
2.2915e-007,2.22683e-005
2.292e-007,5.82402e-005
2.2925e-007,0.000113054
2.293e-007,0.000150739
2.2935e-007,0.000181572
2.294e-007,0.000203841
2.2945e-007,0.0002381
2.295e-007,0.000219257
2.2955e-007,0.000200415
2.296e-007,0.000157591
2.2965e-007,0.000143888
2.297e-007,0.00010449
2.2975e-007,0.000114767
2.298e-007,9.5925e-005
2.2985e-007,8.39344e-005
2.299e-007,8.73603e-005
2.2995e-007,0.000113054
2.3e-007,0.000140462
2.3005e-007,0.000205554
2.301e-007,0.000244951
2.3015e-007,0.000286062
2.302e-007,0.000334025
2.3025e-007,0.000351154
2.303e-007,0.000347728
2.3035e-007,0.000361432
2.304e-007,0.000332312
2.3045e-007,0.000286062
2.305e-007,0.000219257
2.3055e-007,0.000173008
2.306e-007,0.000113054
2.3065e-007,7.36567e-005
2.307e-007,2.56942e-005
2.3075e-007,2.05554e-005
2.308e-007,4.45366e-005
2.3085e-007,7.87956e-005
2.309e-007,0.000128471
2.3095e-007,0.00019185
2.31e-007,0.000294627
2.3105e-007,0.00035458
2.311e-007,0.000407681
2.3115e-007,0.000467634
2.312e-007,0.000515597
2.3125e-007,0.000548143
2.313e-007,0.000525875
2.3135e-007,0.000541291
2.314e-007,0.000501893
2.3145e-007,0.000483051
2.315e-007,0.000445366
2.3155e-007,0.000409394
2.316e-007,0.000388839
2.3165e-007,0.000388839
2.317e-007,0.000366571
2.3175e-007,0.000359719
2.318e-007,0.000364858
2.3185e-007,0.000344302
